YEAR,DOY,GWETPROF,GWETROOT,GWETTOP,PS,WS2M,WD2M,PRECTOTCORR,RH2M,QV2M,T2M_MIN,T2M_MAX,T2MDEW,ALLSKY_SFC_SW_DWN
1981,45,0.78,0.79,0.82,94.94,2.07,230.75,5.34,88.31,6.35,5.93,11.94,6.39,-999.0
1981,46,0.78,0.8,0.8,95.05,1.43,164.81,0.2,80.69,5.98,4.68,16.58,5.57,-999.0
1981,47,0.78,0.79,0.81,94.44,1.45,142.62,3.34,84.69,6.59,4.59,15.7,6.8,-999.0
1981,48,0.79,0.8,0.85,94.44,1.95,144.06,14.55,91.69,6.71,6.2,11.44,7.2,-999.0
1981,49,0.8,0.81,0.83,94.79,2.39,300.69,3.99,87.81,5.37,1.45,9.64,4.06,-999.0
1981,50,0.8,0.81,0.82,94.52,2.32,238.19,0.94,82.06,4.88,1.23,12.72,2.62,-999.0
1981,51,0.8,0.8,0.82,94.49,2.06,250.38,3.35,84.94,5.19,3.06,10.59,3.41,-999.0
1981,52,0.8,0.81,0.84,94.7,4.22,306.69,5.7,87.38,4.52,2.63,5.43,1.48,-999.0
1981,53,0.8,0.82,0.84,95.06,3.37,305.88,3.81,83.25,4.64,2.4,9.05,1.92,-999.0
1981,54,0.8,0.81,0.82,95.21,2.48,285.31,1.0,83.5,4.88,2.23,10.38,2.56,-999.0
1981,55,0.8,0.81,0.82,95.33,1.62,270.31,0.63,71.19,4.58,-0.15,14.4,1.69,-999.0
1981,56,0.8,0.81,0.82,95.46,1.7,311.94,0.04,84.12,5.55,3.68,12.55,4.62,-999.0
1981,57,0.8,0.81,0.82,95.42,1.34,234.0,0.0,78.19,4.94,3.19,13.08,2.88,-999.0
1981,58,0.8,0.8,0.81,94.94,2.0,226.06,0.05,75.25,5.92,3.33,15.54,5.3,-999.0
1981,59,0.8,0.8,0.81,94.75,2.56,241.75,0.0,68.38,6.9,7.45,22.19,7.43,-999.0
1981,60,0.79,0.8,0.81,94.83,1.4,204.0,0.0,72.56,7.26,8.23,20.64,8.24,-999.0
1981,61,0.79,0.8,0.81,94.88,1.1,247.56,0.19,82.31,8.24,10.36,18.83,10.24,-999.0
1981,62,0.79,0.8,0.8,94.65,1.61,278.25,0.04,80.44,7.45,8.46,19.9,8.69,-999.0
1981,63,0.78,0.79,0.8,94.61,1.79,307.81,0.01,82.56,6.77,6.3,15.77,7.29,-999.0
1981,64,0.78,0.79,0.8,95.11,1.23,65.94,0.04,76.12,6.71,7.81,18.36,7.23,-999.0
1981,65,0.78,0.79,0.8,95.37,1.39,281.56,0.05,85.31,7.45,8.25,17.83,8.86,-999.0
1981,66,0.77,0.78,0.8,95.71,1.89,191.75,0.0,82.5,6.9,6.8,17.56,7.75,-999.0
1981,67,0.77,0.78,0.8,95.85,1.53,230.25,0.0,73.31,6.77,5.25,20.67,7.51,-999.0
1981,68,0.77,0.77,0.79,95.95,1.65,229.25,0.0,73.75,7.08,8.37,19.9,8.15,-999.0
1981,69,0.77,0.77,0.79,95.92,1.34,206.38,0.0,73.0,6.9,7.51,21.23,7.77,-999.0
1981,70,0.77,0.77,0.78,95.68,1.41,240.88,0.0,66.94,7.63,8.68,23.64,9.15,-999.0
1981,71,0.76,0.77,0.78,95.16,1.79,274.31,0.0,69.56,8.79,12.06,24.06,11.14,-999.0
1981,72,0.76,0.77,0.78,94.94,2.27,290.81,0.22,73.44,8.12,10.03,21.4,9.98,-999.0
1981,73,0.76,0.77,0.8,94.66,2.07,178.94,8.21,88.81,8.12,10.13,14.24,10.07,-999.0
1981,74,0.76,0.77,0.8,94.65,1.74,290.31,1.34,85.06,7.93,8.77,17.36,9.7,-999.0
1981,75,0.76,0.77,0.79,94.9,1.5,126.44,0.02,80.69,6.77,8.13,16.55,7.35,-999.0
1981,76,0.76,0.77,0.81,94.6,2.61,61.25,9.69,92.44,6.35,6.05,8.56,6.33,-999.0
1981,77,0.77,0.79,0.83,94.61,4.84,321.12,8.63,82.44,5.49,5.48,10.35,4.29,-999.0
1981,78,0.77,0.78,0.8,94.81,3.27,252.69,0.19,72.94,5.13,4.83,13.83,3.36,-999.0
1981,79,0.77,0.78,0.79,94.73,2.05,254.12,0.02,64.19,5.86,4.98,20.69,5.03,-999.0
1981,80,0.77,0.77,0.79,95.13,1.82,297.69,0.53,76.69,6.59,7.63,16.88,6.98,-999.0
1981,81,0.77,0.77,0.78,95.08,3.08,278.31,0.13,76.31,6.71,4.95,19.1,7.16,-999.0
1981,82,0.76,0.77,0.78,95.34,2.39,300.19,0.08,84.5,7.87,7.05,18.48,9.56,-999.0
1981,83,0.76,0.76,0.78,95.55,1.66,220.62,0.03,75.62,7.63,6.6,21.42,9.12,-999.0
1981,84,0.75,0.76,0.77,95.33,1.41,221.25,0.0,68.44,8.67,10.97,26.15,11.02,-999.0
1981,85,0.75,0.75,0.77,95.16,2.1,272.0,0.0,67.81,8.36,12.13,24.25,10.44,-999.0
1981,86,0.74,0.74,0.77,94.92,1.65,215.56,0.0,69.81,7.87,11.19,23.33,9.53,-999.0
1981,87,0.74,0.74,0.76,94.48,1.74,199.62,0.38,71.25,8.24,11.47,23.87,10.19,-999.0
1981,88,0.73,0.74,0.77,94.29,3.16,142.06,1.13,78.56,8.12,10.55,19.74,9.92,-999.0
1981,89,0.73,0.74,0.79,94.2,3.21,154.19,11.11,87.38,6.71,5.3,13.07,7.16,-999.0
1981,90,0.76,0.77,0.84,94.07,4.28,288.12,17.29,91.94,6.29,3.87,10.32,5.94,-999.0
1981,91,0.76,0.77,0.79,94.44,4.73,270.88,0.72,76.0,6.1,5.23,14.73,5.67,-999.0
1981,92,0.76,0.77,0.78,94.63,2.11,204.31,0.0,68.5,5.92,4.16,19.89,4.98,-999.0
1981,93,0.75,0.76,0.77,94.62,2.69,222.31,0.38,70.56,6.35,7.01,22.64,6.12,-999.0
1981,94,0.75,0.76,0.77,95.15,1.89,301.25,0.24,81.06,7.02,6.48,17.47,7.83,-999.0
1981,95,0.74,0.75,0.77,95.21,2.09,255.75,0.32,82.25,7.02,6.69,16.46,7.95,-999.0
1981,96,0.74,0.75,0.77,95.09,2.35,202.62,0.0,67.06,7.02,6.28,24.12,7.85,-999.0
1981,97,0.73,0.74,0.76,95.32,1.61,191.88,0.0,60.38,7.57,9.98,26.92,8.89,-999.0
1981,98,0.73,0.73,0.76,95.57,1.66,234.44,0.0,56.12,7.69,11.77,26.68,9.13,-999.0
1981,99,0.73,0.73,0.75,95.62,1.92,218.19,0.0,63.0,8.42,13.12,25.45,10.48,-999.0
1981,100,0.73,0.73,0.75,95.26,1.45,165.0,0.0,66.62,9.34,15.02,24.35,12.05,-999.0
1981,101,0.72,0.72,0.74,94.95,1.76,215.62,0.0,67.12,8.73,12.9,25.46,11.01,-999.0
1981,102,0.72,0.72,0.74,94.73,1.62,110.56,0.0,79.31,9.7,12.35,24.36,12.7,-999.0
1981,103,0.71,0.72,0.73,94.95,1.52,134.5,0.06,78.44,9.58,12.35,23.43,12.51,-999.0
1981,104,0.71,0.71,0.73,95.41,2.25,320.69,0.36,85.81,9.22,11.33,19.1,12.04,-999.0
1981,105,0.71,0.71,0.73,95.36,1.27,204.5,1.37,79.12,8.48,10.94,22.2,10.77,-999.0
1981,106,0.71,0.72,0.77,94.48,3.24,228.75,11.58,79.38,8.36,8.9,19.97,10.42,-999.0
1981,107,0.72,0.73,0.77,94.24,2.44,304.5,8.45,81.94,7.39,8.31,16.25,8.56,-999.0
1981,108,0.73,0.73,0.78,94.47,2.67,305.81,5.43,82.12,7.2,7.51,15.97,8.19,-999.0
1981,109,0.72,0.73,0.76,94.91,1.09,249.12,1.17,70.62,6.96,9.37,21.39,7.67,-999.0
1981,110,0.72,0.73,0.75,94.83,1.37,224.62,0.96,69.12,6.9,7.08,21.05,7.46,-999.0
1981,111,0.72,0.72,0.75,94.45,1.64,138.56,1.89,79.5,8.18,10.86,18.81,10.02,-999.0
1981,112,0.72,0.73,0.76,94.02,1.85,237.94,3.69,84.94,8.73,9.9,18.34,11.02,-999.0
1981,113,0.72,0.73,0.77,94.11,2.12,206.25,6.99,89.38,8.18,7.58,16.8,10.03,-999.0
1981,114,0.72,0.73,0.75,94.7,2.73,223.5,0.07,72.19,6.77,5.75,20.64,7.19,-999.0
1981,115,0.72,0.72,0.74,94.73,1.52,213.12,0.05,70.19,7.2,8.99,23.49,8.08,-999.0
1981,116,0.71,0.72,0.73,94.74,3.29,287.0,0.24,73.5,6.41,5.58,18.06,6.39,-999.0
1981,117,0.71,0.71,0.73,94.95,1.73,198.56,0.0,63.06,4.94,3.47,20.09,2.41,-999.0
1981,118,0.7,0.7,0.72,94.99,1.98,128.62,0.01,70.62,6.77,4.96,24.1,7.27,-999.0
1981,119,0.7,0.7,0.72,94.99,2.66,55.56,0.24,82.75,8.73,10.15,19.94,11.08,-999.0
1981,120,0.7,0.7,0.71,94.31,2.05,215.12,0.06,73.75,8.61,10.59,26.05,10.74,-999.0
1981,121,0.7,0.7,0.72,94.31,2.55,318.88,4.75,82.25,8.18,9.42,18.74,10.09,-999.0
1981,122,0.7,0.7,0.72,94.73,2.57,294.88,1.44,72.81,7.26,9.07,19.16,8.35,-999.0
1981,123,0.7,0.7,0.74,94.64,3.22,281.94,12.65,75.25,7.45,8.28,21.88,8.61,-999.0
1981,124,0.7,0.7,0.73,94.73,2.6,285.88,0.22,67.31,6.47,6.9,21.03,6.55,-999.0
1981,125,0.7,0.7,0.71,94.84,3.03,287.25,0.0,70.62,7.14,9.09,19.58,8.08,-999.0
1981,126,0.7,0.7,0.7,95.17,1.46,107.5,0.0,61.88,6.96,8.18,24.26,7.62,-999.0
1981,127,0.69,0.69,0.69,94.82,2.26,237.25,0.03,61.44,9.03,11.33,30.98,11.44,-999.0
1981,128,0.68,0.68,0.69,94.75,2.41,148.5,0.91,76.31,9.34,12.24,25.09,12.12,-999.0
1981,129,0.68,0.68,0.69,94.09,2.85,215.0,1.0,71.06,9.16,10.72,30.55,11.65,-999.0
1981,130,0.68,0.68,0.71,94.41,2.45,283.88,5.3,75.38,7.51,9.62,17.71,8.79,-999.0
1981,131,0.68,0.68,0.69,94.86,2.66,283.44,0.15,68.31,6.96,7.76,20.31,7.68,-999.0
1981,132,0.67,0.67,0.68,94.94,2.57,280.06,0.02,69.75,6.96,7.84,20.55,7.75,-999.0
1981,133,0.67,0.67,0.68,94.8,1.73,209.75,0.08,68.38,6.96,8.04,21.87,7.49,-999.0
1981,134,0.67,0.67,0.68,94.61,2.2,77.88,2.04,73.19,8.61,10.48,25.21,10.82,-999.0
1981,135,0.66,0.66,0.68,94.97,3.49,128.5,1.91,84.0,8.73,10.62,16.73,11.07,-999.0
1981,136,0.66,0.66,0.67,95.31,1.48,195.06,0.01,65.5,7.2,9.01,23.27,8.23,-999.0
1981,137,0.66,0.66,0.66,95.31,1.5,225.06,0.46,62.06,7.75,11.35,25.58,9.32,-999.0
1981,138,0.66,0.66,0.66,95.34,1.98,196.62,1.66,60.19,8.91,12.4,26.91,11.4,-999.0
1981,139,0.66,0.65,0.64,95.42,2.1,207.12,0.0,48.5,7.93,13.52,31.02,9.55,-999.0
1981,140,0.65,0.64,0.63,95.32,2.3,211.69,0.01,44.81,8.12,15.64,33.38,9.93,-999.0
1981,141,0.64,0.63,0.63,95.3,1.95,196.19,0.02,55.62,8.97,15.44,30.36,11.37,-999.0
1981,142,0.64,0.63,0.64,95.6,1.51,203.12,0.52,71.19,9.46,14.13,25.5,12.41,-999.0
1981,143,0.64,0.63,0.64,95.54,1.72,86.38,0.68,75.31,10.13,13.55,25.45,13.53,-999.0
1981,144,0.63,0.62,0.62,95.23,1.94,209.88,0.0,65.75,9.95,13.79,28.62,13.12,-999.0
1981,145,0.62,0.62,0.61,94.7,2.27,206.12,0.0,51.0,9.16,16.11,33.26,11.64,-999.0
1981,146,0.62,0.62,0.62,94.7,2.73,290.69,0.0,68.06,9.4,11.48,26.81,12.17,-999.0
1981,147,0.62,0.62,0.62,95.22,1.74,99.56,0.0,60.56,6.59,10.51,24.62,6.84,-999.0
1981,148,0.62,0.61,0.61,95.4,1.74,166.5,0.0,56.56,7.57,9.99,28.69,8.94,-999.0
1981,149,0.62,0.61,0.61,95.17,1.4,190.94,0.0,54.62,8.54,14.29,28.87,10.72,-999.0
1981,150,0.61,0.6,0.6,94.95,1.73,182.62,0.0,53.31,9.16,16.76,33.18,11.69,-999.0
1981,151,0.61,0.6,0.59,94.81,1.82,273.38,0.02,59.38,10.01,15.96,31.33,13.13,-999.0
1981,152,0.6,0.59,0.59,95.0,2.1,86.44,0.04,69.81,10.86,15.19,30.26,14.49,-999.0
1981,153,0.6,0.59,0.59,95.2,2.09,252.0,0.04,73.56,10.93,15.37,26.78,14.59,-999.0
1981,154,0.6,0.59,0.59,95.26,1.79,317.56,0.03,66.25,9.52,14.32,27.54,12.5,-999.0
1981,155,0.59,0.59,0.59,95.52,2.27,245.25,0.0,66.81,8.79,13.28,25.24,11.21,-999.0
1981,156,0.59,0.59,0.59,95.49,1.68,142.0,0.0,62.25,8.12,12.44,27.33,10.05,-999.0
1981,157,0.59,0.58,0.58,95.25,1.74,164.44,0.0,57.56,8.61,13.5,30.22,10.98,-999.0
1981,158,0.59,0.58,0.58,95.15,1.5,160.38,0.0,58.31,9.46,14.19,32.48,12.31,-999.0
1981,159,0.58,0.57,0.57,95.04,1.45,135.38,0.0,50.69,10.19,17.98,35.49,13.4,-999.0
1981,160,0.58,0.57,0.56,94.96,2.07,231.5,0.0,51.06,10.44,19.73,35.73,13.75,-999.0
1981,161,0.57,0.56,0.55,95.2,1.68,202.88,0.0,56.94,10.99,19.19,33.69,14.6,-999.0
1981,162,0.57,0.56,0.55,95.46,1.69,214.38,0.0,56.81,10.62,18.62,33.13,14.15,-999.0
1981,163,0.56,0.55,0.55,95.65,2.06,189.69,0.0,57.69,9.64,16.58,29.58,12.66,-999.0
1981,164,0.56,0.55,0.54,95.56,2.79,305.44,0.0,58.94,9.77,15.91,29.32,12.9,-999.0
1981,165,0.56,0.55,0.53,95.42,1.9,134.62,0.0,55.81,9.58,15.8,30.67,12.51,-999.0
1981,166,0.55,0.55,0.52,95.37,1.73,157.5,0.02,52.56,10.07,16.66,33.55,13.3,-999.0
1981,167,0.55,0.54,0.51,95.16,1.82,193.81,0.0,45.06,9.52,18.3,34.97,12.37,-999.0
1981,168,0.55,0.54,0.49,94.91,1.77,161.06,0.0,48.5,10.19,20.17,34.0,13.33,-999.0
1981,169,0.55,0.54,0.48,95.04,2.54,35.56,0.01,56.19,9.09,15.09,28.74,11.61,-999.0
1981,170,0.55,0.53,0.48,95.16,2.37,37.19,0.03,55.19,7.81,14.2,26.76,9.49,-999.0
1981,171,0.55,0.53,0.48,95.21,2.13,124.75,0.96,58.31,8.61,14.59,27.74,10.96,-999.0
1981,172,0.54,0.53,0.47,95.11,1.9,188.31,0.13,54.0,8.36,13.83,30.05,10.45,-999.0
1981,173,0.54,0.53,0.46,94.88,2.05,208.44,0.0,59.69,8.73,14.86,26.89,11.02,-999.0
1981,174,0.54,0.53,0.46,94.76,2.09,43.56,0.0,62.94,8.79,14.73,26.37,11.14,-999.0
1981,175,0.54,0.53,0.48,94.94,2.12,38.12,2.39,70.81,9.28,14.34,21.76,12.09,-999.0
1981,176,0.54,0.54,0.52,94.79,3.05,31.25,4.36,81.75,10.07,14.35,21.3,13.26,-999.0
1981,177,0.54,0.54,0.51,94.88,1.95,76.44,0.56,66.0,9.46,14.05,26.98,12.27,-999.0
1981,178,0.54,0.54,0.52,94.65,1.59,176.88,3.58,53.38,9.58,13.87,34.08,12.07,-999.0
1981,179,0.54,0.54,0.55,94.92,2.49,241.38,3.23,72.38,12.15,16.34,30.02,16.17,-999.0
1981,180,0.54,0.54,0.53,95.38,3.16,63.31,0.38,67.62,10.44,14.88,28.4,13.9,-999.0
1981,181,0.54,0.53,0.51,95.32,2.8,49.12,0.0,69.5,11.35,15.48,29.76,15.19,-999.0
1981,182,0.54,0.53,0.49,94.98,1.81,136.81,0.0,59.19,11.54,16.59,37.5,15.33,-999.0
1981,183,0.53,0.52,0.45,94.69,2.98,205.56,0.0,36.06,8.91,21.71,41.2,10.97,-999.0
1981,184,0.53,0.52,0.45,95.27,2.34,289.81,0.0,65.5,11.41,17.98,28.41,15.24,-999.0
1981,185,0.53,0.52,0.44,95.62,2.35,87.69,0.0,64.06,10.62,16.23,29.59,14.24,-999.0
1981,186,0.53,0.52,0.43,95.61,2.09,45.62,0.15,61.94,9.95,15.47,30.36,13.19,-999.0
1981,187,0.52,0.52,0.42,95.64,1.87,63.94,0.0,57.25,9.28,15.43,31.37,11.98,-999.0
1981,188,0.52,0.52,0.41,95.34,1.65,183.12,0.34,50.0,10.19,16.75,35.73,13.42,-999.0
1981,189,0.52,0.52,0.42,95.0,1.91,211.25,1.29,44.0,10.62,21.24,37.3,14.02,-999.0
1981,190,0.52,0.52,0.42,94.82,2.03,264.94,0.97,55.19,11.54,21.73,33.59,15.23,-999.0
1981,191,0.52,0.52,0.43,94.83,1.99,278.25,0.19,59.38,11.05,17.93,31.63,14.65,-999.0
1981,192,0.52,0.52,0.42,95.23,3.05,319.62,0.3,72.25,10.99,16.49,25.91,14.58,-999.0
1981,193,0.52,0.51,0.41,95.47,2.48,340.69,0.07,70.25,10.74,16.07,26.06,14.41,-999.0
1981,194,0.52,0.51,0.41,95.56,1.89,151.88,0.0,60.19,9.34,15.87,28.3,12.21,-999.0
1981,195,0.52,0.51,0.41,95.5,2.13,268.88,0.0,63.25,9.89,15.9,28.69,13.04,-999.0
1981,196,0.52,0.51,0.4,95.51,2.09,249.94,0.0,64.31,9.83,15.3,28.41,12.92,-999.0
1981,197,0.52,0.51,0.39,95.41,1.87,200.56,0.0,53.38,8.79,15.15,32.08,11.05,-999.0
1981,198,0.52,0.5,0.38,95.02,1.34,221.38,0.04,43.69,9.46,17.1,35.82,12.26,-999.0
1981,199,0.51,0.5,0.37,94.79,3.73,250.62,0.06,53.19,10.62,17.96,36.37,13.86,-999.0
1981,200,0.51,0.5,0.38,95.53,3.31,138.62,0.01,60.81,8.48,13.8,24.76,10.8,-999.0
1981,201,0.51,0.5,0.38,95.64,2.21,256.62,0.0,62.44,8.18,13.29,24.83,10.26,-999.0
1981,202,0.51,0.5,0.37,95.41,1.95,192.81,0.0,60.06,8.91,13.85,28.26,11.43,-999.0
1981,203,0.51,0.5,0.36,94.92,1.87,206.56,0.03,48.69,8.61,14.11,34.36,10.76,-999.0
1981,204,0.51,0.49,0.35,94.8,2.56,221.81,0.04,37.06,8.0,18.73,35.76,9.51,-999.0
1981,205,0.5,0.49,0.34,95.06,2.5,204.81,0.02,46.44,9.4,18.4,36.91,12.02,-999.0
1981,206,0.5,0.49,0.35,95.69,3.3,78.38,0.08,65.19,10.5,16.51,28.55,14.01,-999.0
1981,207,0.5,0.49,0.35,95.86,2.6,41.38,0.02,63.69,9.64,15.31,27.95,12.82,-999.0
1981,208,0.5,0.49,0.35,95.71,2.41,314.31,0.0,63.75,9.09,14.62,27.37,11.69,-999.0
1981,209,0.5,0.49,0.35,95.36,2.34,318.12,0.0,65.0,9.77,14.33,27.71,12.85,-999.0
1981,210,0.5,0.49,0.34,95.32,1.49,184.12,0.0,55.0,8.97,14.4,32.89,11.33,-999.0
1981,211,0.5,0.48,0.34,95.45,1.61,180.81,0.0,43.69,8.48,16.75,36.19,10.53,-999.0
1981,212,0.49,0.48,0.33,95.23,1.88,181.88,0.0,34.38,7.93,19.74,38.68,9.55,-999.0
1981,213,0.49,0.48,0.32,94.92,2.27,214.31,0.0,36.44,8.18,20.69,36.83,9.98,-999.0
1981,214,0.49,0.48,0.32,95.15,1.68,114.69,0.0,38.0,8.48,20.33,37.44,10.54,-999.0
1981,215,0.49,0.48,0.31,95.55,2.07,165.44,0.0,43.0,9.09,19.98,36.27,11.59,-999.0
1981,216,0.49,0.48,0.3,95.52,1.77,100.75,0.0,38.62,7.63,19.3,35.71,8.62,-999.0
1981,217,0.48,0.48,0.3,95.16,1.73,102.75,0.0,35.75,7.75,18.71,37.23,9.29,-999.0
1981,218,0.48,0.48,0.3,94.99,2.07,219.06,0.0,31.62,7.57,19.98,37.69,8.77,-999.0
1981,219,0.48,0.48,0.29,95.04,2.28,216.88,0.01,32.69,7.93,21.11,37.62,9.34,-999.0
1981,220,0.48,0.48,0.29,95.15,2.37,219.31,0.03,33.75,8.18,21.28,38.01,9.71,-999.0
1981,221,0.48,0.48,0.34,95.31,1.46,222.12,3.47,52.88,11.29,21.83,32.99,14.9,-999.0
1981,222,0.48,0.48,0.4,95.23,1.87,151.19,1.21,58.94,12.08,20.82,35.32,15.97,-999.0
1981,223,0.48,0.48,0.4,95.05,1.91,149.75,0.99,55.88,11.47,20.4,35.92,15.17,-999.0
1981,224,0.48,0.48,0.42,94.99,1.75,230.94,2.27,56.06,11.17,19.81,32.98,14.78,-999.0
1981,225,0.49,0.48,0.49,94.98,1.65,154.0,4.45,71.75,12.45,18.57,28.64,16.51,-999.0
1981,226,0.49,0.49,0.47,95.15,2.09,79.38,0.07,66.75,10.93,17.29,29.36,14.48,-999.0
1981,227,0.49,0.48,0.44,95.19,1.61,149.69,0.48,62.94,10.5,16.37,31.58,13.79,-999.0
1981,228,0.48,0.48,0.41,95.21,1.94,132.69,0.0,60.75,10.62,17.09,32.06,14.05,-999.0
1981,229,0.48,0.48,0.4,95.28,1.96,218.5,0.0,56.44,9.89,17.39,31.67,12.87,-999.0
1981,230,0.48,0.48,0.38,95.42,1.84,129.5,0.0,51.19,9.16,17.43,31.99,11.58,-999.0
1981,231,0.48,0.48,0.37,95.41,1.9,216.81,0.0,50.56,9.4,17.39,32.84,12.21,-999.0
1981,232,0.48,0.48,0.35,94.92,2.59,266.81,0.24,42.0,8.73,18.76,33.88,11.08,-999.0
1981,233,0.48,0.48,0.35,94.82,1.86,215.75,0.82,48.62,9.52,19.23,32.37,12.25,-999.0
1981,234,0.48,0.48,0.39,95.1,1.78,166.69,2.35,63.19,12.08,19.94,30.94,16.06,-999.0
1981,235,0.48,0.48,0.44,95.2,3.66,73.5,2.77,76.75,12.63,18.31,28.21,16.87,-999.0
1981,236,0.5,0.5,0.58,95.21,3.73,324.19,19.26,77.56,11.41,17.32,23.13,15.23,-999.0
1981,237,0.51,0.52,0.55,95.47,2.87,182.62,4.55,75.06,11.41,15.42,25.08,15.21,-999.0
1981,238,0.51,0.52,0.49,95.84,1.89,28.62,0.06,63.0,8.91,14.8,26.15,11.58,-999.0
